Date,WindSpeed
2013-11-14 12:00:00,4.7794347
2013-11-15 12:00:00,5.1060534
2013-11-16 12:00:00,4.6864905
2013-11-17 12:00:00,4.5901656
2013-11-18 12:00:00,4.1399684
2013-11-19 12:00:00,4.207946
2013-11-20 12:00:00,4.737394
2013-11-21 12:00:00,4.112557
2013-11-22 12:00:00,4.008273
2013-11-23 12:00:00,5.4106593
2013-11-24 12:00:00,5.625588
2013-11-25 12:00:00,7.0336013
2013-11-26 12:00:00,6.017803
2013-11-27 12:00:00,4.405422
2013-11-28 12:00:00,3.324161
2013-11-29 12:00:00,4.821872
2013-11-30 12:00:00,5.500539
2013-12-01 12:00:00,5.4318175
2013-12-02 12:00:00,6.204705
2013-12-03 12:00:00,6.465547
2013-12-04 12:00:00,6.0257106
2013-12-05 12:00:00,6.489155
2013-12-06 12:00:00,7.8307524
2013-12-07 12:00:00,8.222761
2013-12-08 12:00:00,7.7473874
2013-12-09 12:00:00,6.214589
2013-12-10 12:00:00,5.419651
2013-12-11 12:00:00,4.9505277
2013-12-12 12:00:00,4.303638
2013-12-13 12:00:00,4.484065
2013-12-14 12:00:00,3.6961834
2013-12-15 12:00:00,5.2846694
2013-12-16 12:00:00,6.753433
2013-12-17 12:00:00,5.6410556
2013-12-18 12:00:00,5.859894
2013-12-19 12:00:00,5.1375265
2013-12-20 12:00:00,4.7820573
2013-12-21 12:00:00,5.64305
2013-12-22 12:00:00,7.028694
2013-12-23 12:00:00,5.981058
2013-12-24 12:00:00,6.5913424
2013-12-25 12:00:00,6.5151734
2013-12-26 12:00:00,5.571854
2013-12-27 12:00:00,6.138208
2013-12-28 12:00:00,5.60984
2013-12-29 12:00:00,5.952883
2013-12-30 12:00:00,6.420608
2013-12-31 12:00:00,6.598245
2014-01-01 12:00:00,6.594942
2014-01-02 12:00:00,6.267718
2014-01-03 12:00:00,6.173967
2014-01-04 12:00:00,6.2323604
2014-01-05 12:00:00,4.207615
2014-01-06 12:00:00,4.538652
2014-01-07 12:00:00,5.064531
2014-01-08 12:00:00,7.031165
2014-01-09 12:00:00,5.806615
2014-01-10 12:00:00,5.068759
2014-01-11 12:00:00,4.960248
2014-01-12 12:00:00,5.766365
2014-01-13 12:00:00,5.8915873
2014-01-14 12:00:00,5.6157274
2014-01-15 12:00:00,4.7263203
2014-01-16 12:00:00,5.3172646
2014-01-17 12:00:00,5.9747133
2014-01-18 12:00:00,7.0741067
2014-01-19 12:00:00,6.7701917
2014-01-20 12:00:00,6.819036
2014-01-21 12:00:00,7.544241
2014-01-22 12:00:00,6.437589
2014-01-23 12:00:00,5.236295
2014-01-24 12:00:00,5.4752283
2014-01-25 12:00:00,5.703818
2014-01-26 12:00:00,5.827186
2014-01-27 12:00:00,6.2492347
2014-01-28 12:00:00,5.964097
2014-01-29 12:00:00,6.0506635
2014-01-30 12:00:00,6.078573
2014-01-31 12:00:00,5.722997
2014-02-01 12:00:00,5.658925
2014-02-02 12:00:00,5.549816
2014-02-03 12:00:00,4.5402784
2014-02-04 12:00:00,4.559061
2014-02-05 12:00:00,4.3096375
2014-02-06 12:00:00,4.6605244
2014-02-07 12:00:00,4.7045794
2014-02-08 12:00:00,3.9954515
2014-02-09 12:00:00,2.92357
2014-02-10 12:00:00,3.2747362
2014-02-11 12:00:00,2.9643602
2014-02-12 12:00:00,3.7085288
2014-02-13 12:00:00,4.329299
2014-02-14 12:00:00,3.6562948
2014-02-15 12:00:00,3.6419318
2014-02-16 12:00:00,3.2333257
2014-02-17 12:00:00,3.330242
2014-02-18 12:00:00,6.324493
2014-02-19 12:00:00,6.0546727
2014-02-20 12:00:00,3.7692025
2014-02-21 12:00:00,4.2911906
2014-02-22 12:00:00,4.8694434
2014-02-23 12:00:00,5.7652392
2014-02-24 12:00:00,5.873227
2014-02-25 12:00:00,5.4921317
2014-02-26 12:00:00,4.980788
2014-02-27 12:00:00,5.0952277
2014-02-28 12:00:00,4.9362116
2014-03-01 12:00:00,4.1150804
2014-03-02 12:00:00,3.8354452
2014-03-03 12:00:00,4.7180686
2014-03-04 12:00:00,4.4357457
2014-03-05 12:00:00,5.685273
2014-03-06 12:00:00,5.25365
2014-03-07 12:00:00,5.093655
2014-03-08 12:00:00,5.8385997
2014-03-09 12:00:00,5.628493
2014-03-10 12:00:00,5.1163173
2014-03-11 12:00:00,5.593232
2014-03-12 12:00:00,4.6436715
2014-03-13 12:00:00,4.961147
2014-03-14 12:00:00,4.5572114
2014-03-15 12:00:00,5.245346
2014-03-16 12:00:00,5.280059
2014-03-17 12:00:00,4.2136054
2014-03-18 12:00:00,4.090622
2014-03-19 12:00:00,2.7753806
2014-03-20 12:00:00,3.8139203
2014-03-21 12:00:00,3.057654
2014-03-22 12:00:00,2.9585326
2014-03-23 12:00:00,3.6181037
2014-03-24 12:00:00,4.0465026
2014-03-25 12:00:00,4.227476
2014-03-26 12:00:00,4.8934245
2014-03-27 12:00:00,3.2453296
2014-03-28 12:00:00,2.982059
2014-03-29 12:00:00,2.531696
2014-03-30 12:00:00,2.418734
2014-03-31 12:00:00,2.8058715
2014-04-01 12:00:00,2.029304
2014-04-02 12:00:00,2.6887398
2014-04-03 12:00:00,2.5136008
2014-04-04 12:00:00,2.9507287
2014-04-05 12:00:00,2.5149598
2014-04-06 12:00:00,2.7531455
2014-04-07 12:00:00,3.4277935
2014-04-08 12:00:00,3.5071702
2014-04-09 12:00:00,3.623238
2014-04-10 12:00:00,3.0790918
2014-04-11 12:00:00,2.4936922
2014-04-12 12:00:00,2.402649
2014-04-13 12:00:00,2.4933956
2014-04-14 12:00:00,2.080381
2014-04-15 12:00:00,2.3295722
2014-04-16 12:00:00,2.2743742
2014-04-17 12:00:00,2.3857348
2014-04-18 12:00:00,2.3633518
2014-04-19 12:00:00,2.5993178
2014-04-20 12:00:00,1.9238365
2014-04-21 12:00:00,1.6902931
2014-04-22 12:00:00,2.1468265
2014-04-23 12:00:00,2.0678747
2014-04-24 12:00:00,2.3584263
2014-04-25 12:00:00,2.1340132
2014-04-26 12:00:00,2.2268877
2014-04-27 12:00:00,2.2728763
2014-04-28 12:00:00,2.1132758
2014-04-29 12:00:00,2.8267903
2014-04-30 12:00:00,2.7680225
2014-05-01 12:00:00,2.570537
2014-05-02 12:00:00,3.3974128
2014-05-03 12:00:00,2.7802985
2014-05-04 12:00:00,3.662678
2014-05-05 12:00:00,3.5816135
2014-05-06 12:00:00,3.0480506
2014-05-07 12:00:00,2.988994
2014-05-08 12:00:00,2.9433174
2014-05-09 12:00:00,4.435986
2014-05-10 12:00:00,4.6638603
2014-05-11 12:00:00,5.220789
2014-05-12 12:00:00,5.4612994
2014-05-13 12:00:00,5.29067
2014-05-14 12:00:00,5.0026393
2014-05-15 12:00:00,4.540307
2014-05-16 12:00:00,3.8309371
2014-05-17 12:00:00,3.4032216
2014-05-18 12:00:00,3.0729392
2014-05-19 12:00:00,4.6866417
2014-05-20 12:00:00,6.541605
2014-05-21 12:00:00,7.3231335
2014-05-22 12:00:00,6.779532
2014-05-23 12:00:00,6.808816
2014-05-24 12:00:00,6.5868144
2014-05-25 12:00:00,5.152793
2014-05-26 12:00:00,4.413423
2014-05-27 12:00:00,4.418011
2014-05-28 12:00:00,4.863612
2014-05-29 12:00:00,4.5265727
2014-05-30 12:00:00,5.0128107
2014-05-31 12:00:00,3.698737
2014-06-01 12:00:00,4.4423738
2014-06-02 12:00:00,3.6063569
2014-06-03 12:00:00,4.61912
