Date,WindSpeed
2013-06-19 12:00:00,3.2243578
2013-06-20 12:00:00,3.3807373
2013-06-21 12:00:00,3.75579
2013-06-22 12:00:00,3.800252
2013-06-23 12:00:00,4.462424
2013-06-24 12:00:00,5.5284376
2013-06-25 12:00:00,5.4020104
2013-06-26 12:00:00,4.857316
2013-06-27 12:00:00,4.8359375
2013-06-28 12:00:00,5.1970735
2013-06-29 12:00:00,4.7787986
2013-06-30 12:00:00,4.6773953
2013-07-01 12:00:00,4.2952447
2013-07-02 12:00:00,4.01037
2013-07-03 12:00:00,4.0591826
2013-07-04 12:00:00,3.4207559
2013-07-05 12:00:00,3.189473
2013-07-06 12:00:00,2.4180968
2013-07-07 12:00:00,2.8110104
2013-07-08 12:00:00,3.4016373
2013-07-09 12:00:00,3.6786678
2013-07-10 12:00:00,4.4476295
2013-07-11 12:00:00,5.319314
2013-07-12 12:00:00,5.0519032
2013-07-13 12:00:00,4.047245
2013-07-14 12:00:00,4.022995
2013-07-15 12:00:00,3.973165
2013-07-16 12:00:00,4.612385
2013-07-17 12:00:00,4.76396
2013-07-18 12:00:00,4.7744784
2013-07-19 12:00:00,4.8096356
2013-07-20 12:00:00,4.728315
2013-07-21 12:00:00,4.4832134
2013-07-22 12:00:00,5.130966
2013-07-23 12:00:00,4.7963076
2013-07-24 12:00:00,5.457545
2013-07-25 12:00:00,5.840935
2013-07-26 12:00:00,5.618677
2013-07-27 12:00:00,4.8157506
2013-07-28 12:00:00,4.912737
2013-07-29 12:00:00,4.6917915
2013-07-30 12:00:00,5.4690094
2013-07-31 12:00:00,5.0883408
2013-08-01 12:00:00,4.435593
2013-08-02 12:00:00,3.3205535
2013-08-03 12:00:00,2.4937353
2013-08-04 12:00:00,3.2152696
2013-08-05 12:00:00,4.174735
2013-08-06 12:00:00,3.6214802
2013-08-07 12:00:00,2.909419
2013-08-08 12:00:00,2.7505522
2013-08-09 12:00:00,2.7101767
2013-08-10 12:00:00,2.484015
2013-08-11 12:00:00,2.0489905
2013-08-12 12:00:00,2.1155715
2013-08-13 12:00:00,2.248816
2013-08-14 12:00:00,2.3223953
2013-08-15 12:00:00,3.593536
2013-08-16 12:00:00,4.123838
2013-08-17 12:00:00,4.656117
2013-08-18 12:00:00,4.7234554
2013-08-19 12:00:00,5.4392643
2013-08-20 12:00:00,5.7677183
2013-08-21 12:00:00,4.8927517
2013-08-22 12:00:00,4.257091
2013-08-23 12:00:00,3.7831943
2013-08-24 12:00:00,3.4697702
2013-08-25 12:00:00,3.8154855
2013-08-26 12:00:00,3.5345762
2013-08-27 12:00:00,3.8078551
2013-08-28 12:00:00,3.404744
2013-08-29 12:00:00,3.4713044
2013-08-30 12:00:00,3.3331847
2013-08-31 12:00:00,3.4231806
2013-09-01 12:00:00,3.075558
2013-09-02 12:00:00,3.0331454
2013-09-03 12:00:00,3.7002647
2013-09-04 12:00:00,3.4342964
2013-09-05 12:00:00,3.0727885
2013-09-06 12:00:00,2.1085675
2013-09-07 12:00:00,2.474868
2013-09-08 12:00:00,2.2180798
2013-09-09 12:00:00,1.7846226
2013-09-10 12:00:00,1.3534067
2013-09-11 12:00:00,1.7227541
2013-09-12 12:00:00,1.686477
2013-09-13 12:00:00,1.4889629
2013-09-14 12:00:00,1.795259
2013-09-15 12:00:00,2.5501893
2013-09-16 12:00:00,3.2390451
2013-09-17 12:00:00,3.3544667
2013-09-18 12:00:00,3.248448
2013-09-19 12:00:00,3.2685204
2013-09-20 12:00:00,3.6473825
2013-09-21 12:00:00,3.029638
2013-09-22 12:00:00,2.9653091
2013-09-23 12:00:00,2.563862
2013-09-24 12:00:00,2.4761772
2013-09-25 12:00:00,2.626778
2013-09-26 12:00:00,2.8685071
2013-09-27 12:00:00,2.778747
2013-09-28 12:00:00,2.6816347
2013-09-29 12:00:00,3.1692367
2013-09-30 12:00:00,3.169195
2013-10-01 12:00:00,2.904616
2013-10-02 12:00:00,2.6035547
2013-10-03 12:00:00,2.6865735
2013-10-04 12:00:00,2.7268128
2013-10-05 12:00:00,2.8970299
2013-10-06 12:00:00,2.2162712
2013-10-07 12:00:00,2.0333598
2013-10-08 12:00:00,2.3153737
2013-10-09 12:00:00,2.776061
2013-10-10 12:00:00,3.8812628
2013-10-11 12:00:00,4.997836
2013-10-12 12:00:00,6.12556
2013-10-13 12:00:00,4.7308345
2013-10-14 12:00:00,2.7988164
2013-10-15 12:00:00,1.7975342
2013-10-16 12:00:00,1.5836183
2013-10-17 12:00:00,1.7273282
2013-10-18 12:00:00,1.5434028
2013-10-19 12:00:00,1.8855782
2013-10-20 12:00:00,2.0626843
2013-10-21 12:00:00,2.595178
2013-10-22 12:00:00,3.326341
2013-10-23 12:00:00,3.074904
2013-10-24 12:00:00,2.6399016
2013-10-25 12:00:00,2.5492945
2013-10-26 12:00:00,2.7145438
2013-10-27 12:00:00,2.8738837
2013-10-28 12:00:00,2.2741432
2013-10-29 12:00:00,2.0210242
2013-10-30 12:00:00,1.901965
2013-10-31 12:00:00,2.2728631
2013-11-01 12:00:00,2.3823607
2013-11-02 12:00:00,2.550667
2013-11-03 12:00:00,2.7911475
2013-11-04 12:00:00,2.7213526
2013-11-05 12:00:00,2.9882941
2013-11-06 12:00:00,2.9755883
2013-11-07 12:00:00,2.7871647
2013-11-08 12:00:00,2.7655823
2013-11-09 12:00:00,3.0309649
2013-11-10 12:00:00,3.1639924
2013-11-11 12:00:00,2.9802794
2013-11-12 12:00:00,2.7690167
2013-11-13 12:00:00,2.8936408
2013-11-14 12:00:00,2.8858027
2013-11-15 12:00:00,2.90168
2013-11-16 12:00:00,2.9877024
2013-11-17 12:00:00,2.9255579
2013-11-18 12:00:00,3.0050368
2013-11-19 12:00:00,3.1575878
2013-11-20 12:00:00,3.1581972
2013-11-21 12:00:00,3.1558049
2013-11-22 12:00:00,2.5549417
2013-11-23 12:00:00,2.5955155
2013-11-24 12:00:00,2.7408178
2013-11-25 12:00:00,2.6870027
2013-11-26 12:00:00,2.9851801
2013-11-27 12:00:00,3.0283365
2013-11-28 12:00:00,2.2141893
2013-11-29 12:00:00,2.1284683
2013-11-30 12:00:00,2.4719095
2013-12-01 12:00:00,2.6199033
2013-12-02 12:00:00,2.7393835
2013-12-03 12:00:00,2.632713
2013-12-04 12:00:00,2.7385938
2013-12-05 12:00:00,2.919912
2013-12-06 12:00:00,3.0336213
2013-12-07 12:00:00,2.7589033
2013-12-08 12:00:00,3.109215
2013-12-09 12:00:00,3.9200656
2013-12-10 12:00:00,3.4367375
2013-12-11 12:00:00,3.1023095
2013-12-12 12:00:00,2.927458
2013-12-13 12:00:00,2.7865877
2013-12-14 12:00:00,2.3093863
2013-12-15 12:00:00,3.2126937
2013-12-16 12:00:00,3.3909302
2013-12-17 12:00:00,2.242541
2013-12-18 12:00:00,1.949012
2013-12-19 12:00:00,1.7188655
2013-12-20 12:00:00,1.8242489
2013-12-21 12:00:00,2.3931277
2013-12-22 12:00:00,2.6119616
2013-12-23 12:00:00,2.4183354
2013-12-24 12:00:00,2.9438264
2013-12-25 12:00:00,3.0489545
2013-12-26 12:00:00,2.918444
2013-12-27 12:00:00,2.722947
2013-12-28 12:00:00,2.5490775
2013-12-29 12:00:00,2.6212037
2013-12-30 12:00:00,3.235713
2013-12-31 12:00:00,3.115679
2014-01-01 12:00:00,3.1507905
2014-01-02 12:00:00,3.3580077
2014-01-03 12:00:00,3.5271423
2014-01-04 12:00:00,2.9539216
2014-01-05 12:00:00,2.5730402
2014-01-06 12:00:00,2.7175229
2014-01-07 12:00:00,3.2480493
2014-01-08 12:00:00,3.3524334
2014-01-09 12:00:00,2.8583295
2014-01-10 12:00:00,2.586528
2014-01-11 12:00:00,1.9331911
2014-01-12 12:00:00,2.6126966
2014-01-13 12:00:00,2.9882407
2014-01-14 12:00:00,2.385569
2014-01-15 12:00:00,2.1700451
2014-01-16 12:00:00,2.5342977
2014-01-17 12:00:00,2.913965
2014-01-18 12:00:00,2.5569131
2014-01-19 12:00:00,2.465598
2014-01-20 12:00:00,3.2346215
2014-01-21 12:00:00,2.9403007
2014-01-22 12:00:00,2.6269271
2014-01-23 12:00:00,2.1531563
2014-01-24 12:00:00,2.7016742
2014-01-25 12:00:00,3.0785623
2014-01-26 12:00:00,3.3385708
2014-01-27 12:00:00,3.1829097
2014-01-28 12:00:00,3.1267817
2014-01-29 12:00:00,3.027736
2014-01-30 12:00:00,2.9741948
2014-01-31 12:00:00,3.1090894
2014-02-01 12:00:00,3.2982662
2014-02-02 12:00:00,3.182882
2014-02-03 12:00:00,2.8189063
2014-02-04 12:00:00,2.5619566
2014-02-05 12:00:00,2.6285672
2014-02-06 12:00:00,2.604369
2014-02-07 12:00:00,2.552888
2014-02-08 12:00:00,3.0730858
2014-02-09 12:00:00,2.6543887
2014-02-10 12:00:00,2.4408476
2014-02-11 12:00:00,2.647967
2014-02-12 12:00:00,2.3385048
2014-02-13 12:00:00,2.6223464
2014-02-14 12:00:00,2.3678398
2014-02-15 12:00:00,2.1873817
2014-02-16 12:00:00,2.8484251
2014-02-17 12:00:00,3.1406045
2014-02-18 12:00:00,3.5331693
2014-02-19 12:00:00,2.8217046
2014-02-20 12:00:00,2.243671
2014-02-21 12:00:00,2.2713761
2014-02-22 12:00:00,2.520241
2014-02-23 12:00:00,2.5058367
2014-02-24 12:00:00,2.612058
2014-02-25 12:00:00,2.6298375
2014-02-26 12:00:00,2.5827122
2014-02-27 12:00:00,2.7138395
2014-02-28 12:00:00,3.4743116
2014-03-01 12:00:00,2.8853695
2014-03-02 12:00:00,2.7222455
2014-03-03 12:00:00,2.881397
2014-03-04 12:00:00,2.476203
2014-03-05 12:00:00,2.5497267
2014-03-06 12:00:00,2.8319778
2014-03-07 12:00:00,3.054629
2014-03-08 12:00:00,3.1837146
2014-03-09 12:00:00,2.873472
2014-03-10 12:00:00,2.5838625
2014-03-11 12:00:00,2.586462
2014-03-12 12:00:00,2.3974235
2014-03-13 12:00:00,2.5821106
2014-03-14 12:00:00,2.2575643
2014-03-15 12:00:00,2.5233476
2014-03-16 12:00:00,2.5599458
2014-03-17 12:00:00,2.4338388
2014-03-18 12:00:00,2.476556
2014-03-19 12:00:00,2.7991056
2014-03-20 12:00:00,2.488769
2014-03-21 12:00:00,2.6678066
2014-03-22 12:00:00,3.2803602
2014-03-23 12:00:00,2.441676
2014-03-24 12:00:00,2.446084
2014-03-25 12:00:00,2.3129814
2014-03-26 12:00:00,2.445312
2014-03-27 12:00:00,3.010682
2014-03-28 12:00:00,2.8894672
2014-03-29 12:00:00,2.852186
2014-03-30 12:00:00,2.9813724
2014-03-31 12:00:00,3.299924
2014-04-01 12:00:00,2.829888
2014-04-02 12:00:00,2.9732673
2014-04-03 12:00:00,2.945517
2014-04-04 12:00:00,2.8447928
2014-04-05 12:00:00,3.2081897
2014-04-06 12:00:00,3.2644598
2014-04-07 12:00:00,3.8269975
2014-04-08 12:00:00,4.022887
2014-04-09 12:00:00,3.1755095
2014-04-10 12:00:00,2.5586154
2014-04-11 12:00:00,2.3601177
2014-04-12 12:00:00,2.558483
2014-04-13 12:00:00,2.6585422
2014-04-14 12:00:00,2.6199884
2014-04-15 12:00:00,2.6299963
2014-04-16 12:00:00,2.9511967
2014-04-17 12:00:00,2.720375
2014-04-18 12:00:00,2.5084782
2014-04-19 12:00:00,2.5213542
2014-04-20 12:00:00,2.4748912
2014-04-21 12:00:00,2.088102
2014-04-22 12:00:00,2.5808132
2014-04-23 12:00:00,2.7837188
2014-04-24 12:00:00,3.4234488
2014-04-25 12:00:00,2.9213297
2014-04-26 12:00:00,2.9912453
2014-04-27 12:00:00,3.227921
2014-04-28 12:00:00,3.1524932
2014-04-29 12:00:00,3.4215238
2014-04-30 12:00:00,2.9575212
2014-05-01 12:00:00,3.6725895
2014-05-02 12:00:00,3.2623806
2014-05-03 12:00:00,2.9111123
2014-05-04 12:00:00,3.1482522
2014-05-05 12:00:00,2.4710028
2014-05-06 12:00:00,2.5840096
2014-05-07 12:00:00,3.0788732
2014-05-08 12:00:00,3.680034
2014-05-09 12:00:00,4.3746347
2014-05-10 12:00:00,3.7357283
2014-05-11 12:00:00,3.831964
2014-05-12 12:00:00,3.393617
2014-05-13 12:00:00,3.1750162
2014-05-14 12:00:00,3.3784916
2014-05-15 12:00:00,2.9575853
2014-05-16 12:00:00,2.478354
2014-05-17 12:00:00,2.2965286
2014-05-18 12:00:00,2.619901
2014-05-19 12:00:00,2.7096362
2014-05-20 12:00:00,3.1665974
2014-05-21 12:00:00,3.8087504
2014-05-22 12:00:00,3.4695897
2014-05-23 12:00:00,3.3285506
2014-05-24 12:00:00,3.564347
2014-05-25 12:00:00,4.1426134
2014-05-26 12:00:00,3.6784055
2014-05-27 12:00:00,3.7638347
2014-05-28 12:00:00,3.70047
2014-05-29 12:00:00,3.2008722
2014-05-30 12:00:00,3.415864
2014-05-31 12:00:00,2.7889738
2014-06-01 12:00:00,3.177631
2014-06-02 12:00:00,2.8369372
2014-06-03 12:00:00,2.802258
2014-06-04 12:00:00,2.5258315
2014-06-05 12:00:00,2.4603496
2014-06-06 12:00:00,2.795283
2014-06-07 12:00:00,2.8621325
2014-06-08 12:00:00,3.6543849
2014-06-09 12:00:00,3.9268064
2014-06-10 12:00:00,3.8481739
2014-06-11 12:00:00,3.763218
2014-06-12 12:00:00,3.5817266
2014-06-13 12:00:00,3.5488133
2014-06-14 12:00:00,3.8536582
2014-06-15 12:00:00,3.1123247
2014-06-16 12:00:00,3.4047592
2014-06-17 12:00:00,3.280943
2014-06-18 12:00:00,4.0206423
2014-06-19 12:00:00,4.8434315
2014-06-20 12:00:00,4.850142
2014-06-21 12:00:00,4.6682906
2014-06-22 12:00:00,4.301139
2014-06-23 12:00:00,4.0609922
2014-06-24 12:00:00,3.7106464
2014-06-25 12:00:00,3.579817
2014-06-26 12:00:00,3.6653645
2014-06-27 12:00:00,3.4685366
2014-06-28 12:00:00,4.0104814
2014-06-29 12:00:00,3.99907
2014-06-30 12:00:00,3.7363307
2014-07-01 12:00:00,4.097207
2014-07-02 12:00:00,4.0348444
2014-07-03 12:00:00,4.111292
2014-07-04 12:00:00,3.1412332
2014-07-05 12:00:00,3.243637
2014-07-06 12:00:00,3.1066833
2014-07-07 12:00:00,3.3157272
2014-07-08 12:00:00,3.3949122
2014-07-09 12:00:00,3.128374
2014-07-10 12:00:00,3.6911027
2014-07-11 12:00:00,4.1582866
2014-07-12 12:00:00,4.1436343
2014-07-13 12:00:00,4.103201
2014-07-14 12:00:00,4.3737926
2014-07-15 12:00:00,5.2438307
2014-07-16 12:00:00,4.455138
2014-07-17 12:00:00,4.317787
2014-07-18 12:00:00,4.5859585
2014-07-19 12:00:00,5.5493464
2014-07-20 12:00:00,6.1938124
2014-07-21 12:00:00,6.027764
2014-07-22 12:00:00,4.847699
2014-07-23 12:00:00,3.791165
2014-07-24 12:00:00,3.2924066
2014-07-25 12:00:00,3.2483315
2014-07-26 12:00:00,3.270178
2014-07-27 12:00:00,4.5299363
2014-07-28 12:00:00,4.6607065
2014-07-29 12:00:00,4.427443
2014-07-30 12:00:00,4.3279343
2014-07-31 12:00:00,3.8478205
2014-08-01 12:00:00,4.0779457
2014-08-02 12:00:00,4.6613336
2014-08-03 12:00:00,5.3058615
2014-08-04 12:00:00,5.311646
2014-08-05 12:00:00,5.0087113
2014-08-06 12:00:00,4.0810533
2014-08-07 12:00:00,3.857016
2014-08-08 12:00:00,3.9058
2014-08-09 12:00:00,3.8310852
2014-08-10 12:00:00,4.101956
2014-08-11 12:00:00,4.200586
2014-08-12 12:00:00,4.017639
2014-08-13 12:00:00,3.9359982
2014-08-14 12:00:00,3.406701
2014-08-15 12:00:00,3.3873534
2014-08-16 12:00:00,3.1011376
2014-08-17 12:00:00,2.5078542
2014-08-18 12:00:00,2.2250016
2014-08-19 12:00:00,2.2890935
2014-08-20 12:00:00,2.1351438
2014-08-21 12:00:00,2.7979312
2014-08-22 12:00:00,2.8882256
2014-08-23 12:00:00,2.8471723
2014-08-24 12:00:00,2.68171
2014-08-25 12:00:00,2.4171336
2014-08-26 12:00:00,2.4915931
2014-08-27 12:00:00,2.9447992
2014-08-28 12:00:00,3.619199
2014-08-29 12:00:00,4.311064
2014-08-30 12:00:00,4.423485
2014-08-31 12:00:00,4.471106
2014-09-01 12:00:00,4.5065503
2014-09-02 12:00:00,3.592405
2014-09-03 12:00:00,3.4014533
2014-09-04 12:00:00,3.8913925
2014-09-05 12:00:00,4.228274
2014-09-06 12:00:00,4.7507753
2014-09-07 12:00:00,4.2953877
2014-09-08 12:00:00,3.6295738
2014-09-09 12:00:00,3.191537
2014-09-10 12:00:00,2.7470217
2014-09-11 12:00:00,2.6392379
2014-09-12 12:00:00,2.7502947
2014-09-13 12:00:00,2.6999116
2014-09-14 12:00:00,2.3815143
2014-09-15 12:00:00,2.437767
2014-09-16 12:00:00,2.5639026
2014-09-17 12:00:00,2.944204
2014-09-18 12:00:00,3.696879
2014-09-19 12:00:00,4.0785894
2014-09-20 12:00:00,4.153649
2014-09-21 12:00:00,3.6181202
2014-09-22 12:00:00,3.282521
2014-09-23 12:00:00,2.733634
2014-09-24 12:00:00,2.103581
2014-09-25 12:00:00,2.2161696
2014-09-26 12:00:00,2.1371202
2014-09-27 12:00:00,1.718895
2014-09-28 12:00:00,2.0002737
2014-09-29 12:00:00,1.8597487
2014-09-30 12:00:00,1.4065617
2014-10-01 12:00:00,1.356096
2014-10-02 12:00:00,1.1874629
2014-10-03 12:00:00,1.4477335
2014-10-04 12:00:00,1.468889
2014-10-05 12:00:00,1.4635649
2014-10-06 12:00:00,1.7671018
2014-10-07 12:00:00,2.2702768
2014-10-08 12:00:00,2.9477644
2014-10-09 12:00:00,3.6424012
2014-10-10 12:00:00,4.584139
2014-10-11 12:00:00,4.7884293
2014-10-12 12:00:00,4.999471
2014-10-13 12:00:00,3.960037
2014-10-14 12:00:00,2.1916807
2014-10-15 12:00:00,1.6083483
2014-10-16 12:00:00,1.6216695
2014-10-17 12:00:00,1.8445563
2014-10-18 12:00:00,1.7672291
2014-10-19 12:00:00,1.9035236
2014-10-20 12:00:00,2.2094347
2014-10-21 12:00:00,2.0813353
